title,author,language,genre,publisher,min_age,price,stock,description
english318,"{'name': 'sky318', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward318', 'address': 'Bangalore318'}",20,318,3180,created for reading
english319,"{'name': 'sky319', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward319', 'address': 'Bangalore319'}",20,319,3190,created for reading
english320,"{'name': 'sky320', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward320', 'address': 'Bangalore320'}",20,320,3200,created for reading
english321,"{'name': 'sky321', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward321', 'address': 'Bangalore321'}",20,321,3210,created for reading
english322,"{'name': 'sky322', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward322', 'address': 'Bangalore322'}",20,322,3220,created for reading
english323,"{'name': 'sky323', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward323', 'address': 'Bangalore323'}",20,323,3230,created for reading
english324,"{'name': 'sky324', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward324', 'address': 'Bangalore324'}",20,324,3240,created for reading
english325,"{'name': 'sky325', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward325', 'address': 'Bangalore325'}",20,325,3250,created for reading
english326,"{'name': 'sky326', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward326', 'address': 'Bangalore326'}",20,326,3260,created for reading
english327,"{'name': 'sky327', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward327', 'address': 'Bangalore327'}",20,327,3270,created for reading
english328,"{'name': 'sky328', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward328', 'address': 'Bangalore328'}",20,328,3280,created for reading
english329,"{'name': 'sky329', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward329', 'address': 'Bangalore329'}",20,329,3290,created for reading
english330,"{'name': 'sky330', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward330', 'address': 'Bangalore330'}",20,330,3300,created for reading
english331,"{'name': 'sky331', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward331', 'address': 'Bangalore331'}",20,331,3310,created for reading
english332,"{'name': 'sky332', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward332', 'address': 'Bangalore332'}",20,332,3320,created for reading
english333,"{'name': 'sky333', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward333', 'address': 'Bangalore333'}",20,333,3330,created for reading
english334,"{'name': 'sky334', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward334', 'address': 'Bangalore334'}",20,334,3340,created for reading
english335,"{'name': 'sky335', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward335', 'address': 'Bangalore335'}",20,335,3350,created for reading
english336,"{'name': 'sky336', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward336', 'address': 'Bangalore336'}",20,336,3360,created for reading
english337,"{'name': 'sky337', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward337', 'address': 'Bangalore337'}",20,337,3370,created for reading
english338,"{'name': 'sky338', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward338', 'address': 'Bangalore338'}",20,338,3380,created for reading
english339,"{'name': 'sky339', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward339', 'address': 'Bangalore339'}",20,339,3390,created for reading
english340,"{'name': 'sky340', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward340', 'address': 'Bangalore340'}",20,340,3400,created for reading
english341,"{'name': 'sky341', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward341', 'address': 'Bangalore341'}",20,341,3410,created for reading
english342,"{'name': 'sky342', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward342', 'address': 'Bangalore342'}",20,342,3420,created for reading
english343,"{'name': 'sky343', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward343', 'address': 'Bangalore343'}",20,343,3430,created for reading
english344,"{'name': 'sky344', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward344', 'address': 'Bangalore344'}",20,344,3440,created for reading
english345,"{'name': 'sky345', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward345', 'address': 'Bangalore345'}",20,345,3450,created for reading
english346,"{'name': 'sky346', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward346', 'address': 'Bangalore346'}",20,346,3460,created for reading
english347,"{'name': 'sky347', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward347', 'address': 'Bangalore347'}",20,347,3470,created for reading
english348,"{'name': 'sky348', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward348', 'address': 'Bangalore348'}",20,348,3480,created for reading
english349,"{'name': 'sky349', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward349', 'address': 'Bangalore349'}",20,349,3490,created for reading
english350,"{'name': 'sky350', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward350', 'address': 'Bangalore350'}",20,350,3500,created for reading
english351,"{'name': 'sky351', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward351', 'address': 'Bangalore351'}",20,351,3510,created for reading
english352,"{'name': 'sky352', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward352', 'address': 'Bangalore352'}",20,352,3520,created for reading
english353,"{'name': 'sky353', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward353', 'address': 'Bangalore353'}",20,353,3530,created for reading
english354,"{'name': 'sky354', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward354', 'address': 'Bangalore354'}",20,354,3540,created for reading
english355,"{'name': 'sky355', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward355', 'address': 'Bangalore355'}",20,355,3550,created for reading
english356,"{'name': 'sky356', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward356', 'address': 'Bangalore356'}",20,356,3560,created for reading
english357,"{'name': 'sky357', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward357', 'address': 'Bangalore357'}",20,357,3570,created for reading
english358,"{'name': 'sky358', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward358', 'address': 'Bangalore358'}",20,358,3580,created for reading
english359,"{'name': 'sky359', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward359', 'address': 'Bangalore359'}",20,359,3590,created for reading
english360,"{'name': 'sky360', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward360', 'address': 'Bangalore360'}",20,360,3600,created for reading
english361,"{'name': 'sky361', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward361', 'address': 'Bangalore361'}",20,361,3610,created for reading
english362,"{'name': 'sky362', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward362', 'address': 'Bangalore362'}",20,362,3620,created for reading
english363,"{'name': 'sky363', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward363', 'address': 'Bangalore363'}",20,363,3630,created for reading
english364,"{'name': 'sky364', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward364', 'address': 'Bangalore364'}",20,364,3640,created for reading
english365,"{'name': 'sky365', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward365', 'address': 'Bangalore365'}",20,365,3650,created for reading
english366,"{'name': 'sky366', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward366', 'address': 'Bangalore366'}",20,366,3660,created for reading
english367,"{'name': 'sky367', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward367', 'address': 'Bangalore367'}",20,367,3670,created for reading
english368,"{'name': 'sky368', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward368', 'address': 'Bangalore368'}",20,368,3680,created for reading
english369,"{'name': 'sky369', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward369', 'address': 'Bangalore369'}",20,369,3690,created for reading
english370,"{'name': 'sky370', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward370', 'address': 'Bangalore370'}",20,370,3700,created for reading
english371,"{'name': 'sky371', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward371', 'address': 'Bangalore371'}",20,371,3710,created for reading
english372,"{'name': 'sky372', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward372', 'address': 'Bangalore372'}",20,372,3720,created for reading
english373,"{'name': 'sky373', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward373', 'address': 'Bangalore373'}",20,373,3730,created for reading
english374,"{'name': 'sky374', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward374', 'address': 'Bangalore374'}",20,374,3740,created for reading
english375,"{'name': 'sky375', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward375', 'address': 'Bangalore375'}",20,375,3750,created for reading
english376,"{'name': 'sky376', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward376', 'address': 'Bangalore376'}",20,376,3760,created for reading
english377,"{'name': 'sky377', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward377', 'address': 'Bangalore377'}",20,377,3770,created for reading
english378,"{'name': 'sky378', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward378', 'address': 'Bangalore378'}",20,378,3780,created for reading
english379,"{'name': 'sky379', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward379', 'address': 'Bangalore379'}",20,379,3790,created for reading
english380,"{'name': 'sky380', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward380', 'address': 'Bangalore380'}",20,380,3800,created for reading
english381,"{'name': 'sky381', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward381', 'address': 'Bangalore381'}",20,381,3810,created for reading
english382,"{'name': 'sky382', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward382', 'address': 'Bangalore382'}",20,382,3820,created for reading
english383,"{'name': 'sky383', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward383', 'address': 'Bangalore383'}",20,383,3830,created for reading
english384,"{'name': 'sky384', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward384', 'address': 'Bangalore384'}",20,384,3840,created for reading
english385,"{'name': 'sky385', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward385', 'address': 'Bangalore385'}",20,385,3850,created for reading
english386,"{'name': 'sky386', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward386', 'address': 'Bangalore386'}",20,386,3860,created for reading
english387,"{'name': 'sky387', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward387', 'address': 'Bangalore387'}",20,387,3870,created for reading
english388,"{'name': 'sky388', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward388', 'address': 'Bangalore388'}",20,388,3880,created for reading
english389,"{'name': 'sky389', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward389', 'address': 'Bangalore389'}",20,389,3890,created for reading
english390,"{'name': 'sky390', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward390', 'address': 'Bangalore390'}",20,390,3900,created for reading
english391,"{'name': 'sky391', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward391', 'address': 'Bangalore391'}",20,391,3910,created for reading
english392,"{'name': 'sky392', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward392', 'address': 'Bangalore392'}",20,392,3920,created for reading
english393,"{'name': 'sky393', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward393', 'address': 'Bangalore393'}",20,393,3930,created for reading
english394,"{'name': 'sky394', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward394', 'address': 'Bangalore394'}",20,394,3940,created for reading
english395,"{'name': 'sky395', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward395', 'address': 'Bangalore395'}",20,395,3950,created for reading
english396,"{'name': 'sky396', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward396', 'address': 'Bangalore396'}",20,396,3960,created for reading
english397,"{'name': 'sky397', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward397', 'address': 'Bangalore397'}",20,397,3970,created for reading
english398,"{'name': 'sky398', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward398', 'address': 'Bangalore398'}",20,398,3980,created for reading
english399,"{'name': 'sky399', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward399', 'address': 'Bangalore399'}",20,399,3990,created for reading
english400,"{'name': 'sky400', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward400', 'address': 'Bangalore400'}",20,400,4000,created for reading
english401,"{'name': 'sky401', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward401', 'address': 'Bangalore401'}",20,401,4010,created for reading
english402,"{'name': 'sky402', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward402', 'address': 'Bangalore402'}",20,402,4020,created for reading
english403,"{'name': 'sky403', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward403', 'address': 'Bangalore403'}",20,403,4030,created for reading
english404,"{'name': 'sky404', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward404', 'address': 'Bangalore404'}",20,404,4040,created for reading
english405,"{'name': 'sky405', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward405', 'address': 'Bangalore405'}",20,405,4050,created for reading
english406,"{'name': 'sky406', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward406', 'address': 'Bangalore406'}",20,406,4060,created for reading
english407,"{'name': 'sky407', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward407', 'address': 'Bangalore407'}",20,407,4070,created for reading
english408,"{'name': 'sky408', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward408', 'address': 'Bangalore408'}",20,408,4080,created for reading
english409,"{'name': 'sky409', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward409', 'address': 'Bangalore409'}",20,409,4090,created for reading
english410,"{'name': 'sky410', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward410', 'address': 'Bangalore410'}",20,410,4100,created for reading
english411,"{'name': 'sky411', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward411', 'address': 'Bangalore411'}",20,411,4110,created for reading
english412,"{'name': 'sky412', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward412', 'address': 'Bangalore412'}",20,412,4120,created for reading
english413,"{'name': 'sky413', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward413', 'address': 'Bangalore413'}",20,413,4130,created for reading
english414,"{'name': 'sky414', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward414', 'address': 'Bangalore414'}",20,414,4140,created for reading
english415,"{'name': 'sky415', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward415', 'address': 'Bangalore415'}",20,415,4150,created for reading
english416,"{'name': 'sky416', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward416', 'address': 'Bangalore416'}",20,416,4160,created for reading
english417,"{'name': 'sky417', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward417', 'address': 'Bangalore417'}",20,417,4170,created for reading
english418,"{'name': 'sky418', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward418', 'address': 'Bangalore418'}",20,418,4180,created for reading
english419,"{'name': 'sky419', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward419', 'address': 'Bangalore419'}",20,419,4190,created for reading
english420,"{'name': 'sky420', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward420', 'address': 'Bangalore420'}",20,420,4200,created for reading
english421,"{'name': 'sky421', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward421', 'address': 'Bangalore421'}",20,421,4210,created for reading
english422,"{'name': 'sky422', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward422', 'address': 'Bangalore422'}",20,422,4220,created for reading
english423,"{'name': 'sky423', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward423', 'address': 'Bangalore423'}",20,423,4230,created for reading
english424,"{'name': 'sky424', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward424', 'address': 'Bangalore424'}",20,424,4240,created for reading
english425,"{'name': 'sky425', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward425', 'address': 'Bangalore425'}",20,425,4250,created for reading
english426,"{'name': 'sky426', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward426', 'address': 'Bangalore426'}",20,426,4260,created for reading
english427,"{'name': 'sky427', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward427', 'address': 'Bangalore427'}",20,427,4270,created for reading
english428,"{'name': 'sky428', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward428', 'address': 'Bangalore428'}",20,428,4280,created for reading
english429,"{'name': 'sky429', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward429', 'address': 'Bangalore429'}",20,429,4290,created for reading
english430,"{'name': 'sky430', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward430', 'address': 'Bangalore430'}",20,430,4300,created for reading
english431,"{'name': 'sky431', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward431', 'address': 'Bangalore431'}",20,431,4310,created for reading
english432,"{'name': 'sky432', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward432', 'address': 'Bangalore432'}",20,432,4320,created for reading
english433,"{'name': 'sky433', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward433', 'address': 'Bangalore433'}",20,433,4330,created for reading
english434,"{'name': 'sky434', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward434', 'address': 'Bangalore434'}",20,434,4340,created for reading
english435,"{'name': 'sky435', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward435', 'address': 'Bangalore435'}",20,435,4350,created for reading
english436,"{'name': 'sky436', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward436', 'address': 'Bangalore436'}",20,436,4360,created for reading
english437,"{'name': 'sky437', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward437', 'address': 'Bangalore437'}",20,437,4370,created for reading
english438,"{'name': 'sky438', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward438', 'address': 'Bangalore438'}",20,438,4380,created for reading
english439,"{'name': 'sky439', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward439', 'address': 'Bangalore439'}",20,439,4390,created for reading
english440,"{'name': 'sky440', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward440', 'address': 'Bangalore440'}",20,440,4400,created for reading
english441,"{'name': 'sky441', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward441', 'address': 'Bangalore441'}",20,441,4410,created for reading
english442,"{'name': 'sky442', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward442', 'address': 'Bangalore442'}",20,442,4420,created for reading
english443,"{'name': 'sky443', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward443', 'address': 'Bangalore443'}",20,443,4430,created for reading
english444,"{'name': 'sky444', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward444', 'address': 'Bangalore444'}",20,444,4440,created for reading
english445,"{'name': 'sky445', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward445', 'address': 'Bangalore445'}",20,445,4450,created for reading
english446,"{'name': 'sky446', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward446', 'address': 'Bangalore446'}",20,446,4460,created for reading
english447,"{'name': 'sky447', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward447', 'address': 'Bangalore447'}",20,447,4470,created for reading
english448,"{'name': 'sky448', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward448', 'address': 'Bangalore448'}",20,448,4480,created for reading
english449,"{'name': 'sky449', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward449', 'address': 'Bangalore449'}",20,449,4490,created for reading
english450,"{'name': 'sky450', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward450', 'address': 'Bangalore450'}",20,450,4500,created for reading
english451,"{'name': 'sky451', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward451', 'address': 'Bangalore451'}",20,451,4510,created for reading
english452,"{'name': 'sky452', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward452', 'address': 'Bangalore452'}",20,452,4520,created for reading
english453,"{'name': 'sky453', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward453', 'address': 'Bangalore453'}",20,453,4530,created for reading
english454,"{'name': 'sky454', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward454', 'address': 'Bangalore454'}",20,454,4540,created for reading
english455,"{'name': 'sky455', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward455', 'address': 'Bangalore455'}",20,455,4550,created for reading
english456,"{'name': 'sky456', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward456', 'address': 'Bangalore456'}",20,456,4560,created for reading
english457,"{'name': 'sky457', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward457', 'address': 'Bangalore457'}",20,457,4570,created for reading
english458,"{'name': 'sky458', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward458', 'address': 'Bangalore458'}",20,458,4580,created for reading
english459,"{'name': 'sky459', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward459', 'address': 'Bangalore459'}",20,459,4590,created for reading
english460,"{'name': 'sky460', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward460', 'address': 'Bangalore460'}",20,460,4600,created for reading
english461,"{'name': 'sky461', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward461', 'address': 'Bangalore461'}",20,461,4610,created for reading
english462,"{'name': 'sky462', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward462', 'address': 'Bangalore462'}",20,462,4620,created for reading
english463,"{'name': 'sky463', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward463', 'address': 'Bangalore463'}",20,463,4630,created for reading
english464,"{'name': 'sky464', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward464', 'address': 'Bangalore464'}",20,464,4640,created for reading
english465,"{'name': 'sky465', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward465', 'address': 'Bangalore465'}",20,465,4650,created for reading
english466,"{'name': 'sky466', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward466', 'address': 'Bangalore466'}",20,466,4660,created for reading
english467,"{'name': 'sky467', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward467', 'address': 'Bangalore467'}",20,467,4670,created for reading
english468,"{'name': 'sky468', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward468', 'address': 'Bangalore468'}",20,468,4680,created for reading
english469,"{'name': 'sky469', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward469', 'address': 'Bangalore469'}",20,469,4690,created for reading
english470,"{'name': 'sky470', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward470', 'address': 'Bangalore470'}",20,470,4700,created for reading
english471,"{'name': 'sky471', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward471', 'address': 'Bangalore471'}",20,471,4710,created for reading
english472,"{'name': 'sky472', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward472', 'address': 'Bangalore472'}",20,472,4720,created for reading
english473,"{'name': 'sky473', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward473', 'address': 'Bangalore473'}",20,473,4730,created for reading
english474,"{'name': 'sky474', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward474', 'address': 'Bangalore474'}",20,474,4740,created for reading
english475,"{'name': 'sky475', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward475', 'address': 'Bangalore475'}",20,475,4750,created for reading
